primary_industry;secteur;Secteurlarge
Packaged Foods and Meats;Consumer Staples;Food, Beverage & Tobacco
Soft Drinks;Consumer Staples;Food, Beverage & Tobacco
Tobacco;Consumer Staples;Food, Beverage & Tobacco
Health Care Distributors;Health Care;Health Care Equipment & Services
Health Care Equipment;Health Care;Health Care Equipment & Services
Health Care Facilities;Health Care;Health Care Equipment & Services
Health Care Services;Health Care;Health Care Equipment & Services
Health Care Supplies;Health Care;Health Care Equipment & Services
Health Care Technology;Health Care;Health Care Equipment & Services
Managed Health Care;Health Care;Health Care Equipment & Services
Household Products;Consumer Staples;Household & Personal Products
Personal Products;Consumer Staples;Household & Personal Products
Insurance Brokers;Financials;Insurance
Life and Health Insurance;Financials;Insurance
Multi-line Insurance;Financials;Insurance
Property and Casualty Insurance;Financials;Insurance
Reinsurance;Financials;Insurance
Agricultural and Farm Machinery;Industrials, capital goods;Machinery
Construction Machinery and Heavy Trucks;Industrials, capital goods;Machinery
Industrial Machinery;Industrials, capital goods;Machinery
Aluminum;Materials;Materials
Commodity Chemicals;Materials;Materials
Construction Materials;Materials;Materials
Copper;Materials;Materials
Diversified Chemicals;Materials;Materials
Diversified Metals and Mining;Materials;Materials
Fertilizers and Agricultural Chemicals;Materials;Materials
Forest Products;Materials;Materials
Gold;Materials;Materials
Industrial Gases;Materials;Materials
Metal and Glass Containers;Materials;Materials
Paper Packaging;Materials;Materials
Paper Products;Materials;Materials
Precious Metals and Minerals;Materials;Materials
Silver;Materials;Materials
Specialty Chemicals;Materials;Materials
Steel;Materials;Materials
Advertising;Communication Services;Media & Entertainment
Broadcasting;Communication Services;Media & Entertainment
Cable and Satellite;Communication Services;Media & Entertainment
Interactive Home Entertainment;Communication Services;Media & Entertainment
Interactive Media and Services;Communication Services;Media & Entertainment
Movies and Entertainment;Communication Services;Media & Entertainment
Publishing;Communication Services;Media & Entertainment
Biotechnology;Health Care;Pharmaceuticals, Biotechnology & Life Sciences
Life Sciences Tools and Services;Health Care;Pharmaceuticals, Biotechnology & Life Sciences
Pharmaceuticals;Health Care;Pharmaceuticals, Biotechnology & Life Sciences
Diversified Real Estate Activities;Real Estate;Real Estate Management & Development
Real Estate Development;Real Estate;Real Estate Management & Development
Real Estate Operating Companies;Real Estate;Real Estate Management & Development
Real Estate Services;Real Estate;Real Estate Management & Development
Semiconductor Equipment;Information Technology;Semiconductors & Semiconductor Equipment
Semiconductors;Information Technology;Semiconductors & Semiconductor Equipment
Application Software;Information Technology;Software & Services
Internet Services and Infrastructure;Information Technology;Software & Services
IT Consulting and Other Services;Information Technology;Software & Services
Systems Software;Information Technology;Software & Services
Communications Equipment;Information Technology;Technology Hardware & Equipment
Electronic Components;Information Technology;Technology Hardware & Equipment
Electronic Equipment and Instruments;Information Technology;Technology Hardware & Equipment
Electronic Manufacturing Services;Information Technology;Technology Hardware & Equipment
Technology Distributors;Information Technology;Technology Hardware & Equipment
Technology Hardware, Storage and Peripherals;Information Technology;Technology Hardware & Equipment
Alternative Carriers;Communication Services;Telecommunication Services
Integrated Telecommunication Services;Communication Services;Telecommunication Services
Wireless Telecommunication Services;Communication Services;Telecommunication Services
Industrial Conglomerates;Industrials, capital goods;Trading Companies, Distributors and Conglomerates
Trading Companies and Distributors;Industrials, capital goods;Trading Companies, Distributors and Conglomerates
Air Freight and Logistics;Industrials, commercial and transportation;Transportation
Airlines;Industrials, commercial and transportation;Transportation
Airport Services;Industrials, commercial and transportation;Transportation
Highways and Railtracks;Industrials, commercial and transportation;Transportation
Marine;Industrials, commercial and transportation;Transportation
Marine Ports and Services;Industrials, commercial and transportation;Transportation
Railroads;Industrials, commercial and transportation;Transportation
Trucking;Industrials, commercial and transportation;Transportation
Electric Utilities;Utilities;Utilities
Gas Utilities;Utilities;Utilities
Independent Power Producers and Energy Traders;Utilities;Utilities
Multi-Utilities;Utilities;Utilities
Renewable Electricity;Utilities;Utilities
Water Utilities;Utilities;Utilities
